split,text_chars
train,2174
train,2949
train,5641
train,7313
train,5873
train,6035
train,11554
train,5858
train,1372
train,1629
train,10981
train,4808
train,6508
train,1690
train,1080
train,1219
train,7498
train,1939
train,1398
train,2243
train,5067
train,7577
train,6941
train,7131
train,3354
train,4932
train,8883
train,1608
train,8127
train,7274
train,7692
train,1249
train,1713
train,8004
train,6216
train,1387
train,1786
train,1383
train,6256
train,4306
train,1177
train,5748
train,5953
train,8451
train,3474
train,6629
train,6449
train,5456
train,2904
train,7489
train,3358
train,732
train,445
train,1604
train,6676
train,10172
train,5386
train,2338
train,6921
train,7824
train,1241
train,5252
train,4506
train,2362
train,1796
train,503
train,5680
train,8925
train,1092
train,1922
train,1625
train,3440
train,1218
train,1755
train,1820
train,2855
train,9316
train,1336
train,4209
train,4845
train,1991
train,5630
train,7483
train,1125
train,5285
train,1635
train,1823
train,12756
train,5549
train,8493
train,1284
train,7666
train,1803
train,6111
train,1465
train,5784
train,10529
train,13567
train,1587
train,6934
train,5677
train,7441
train,8316
train,5351
train,666
train,2067
train,6571
train,5464
train,6827
train,8464
train,7006
train,5147
train,6127
train,5065
train,2937
train,4715
train,911
train,2001
train,5480
train,1672
train,6667
train,10362
train,925
train,1896
train,6776
train,2290
train,1846
train,11178
train,5982
train,9694
train,7328
train,1393
train,7753
train,5823
train,13028
train,4988
train,6701
train,4911
train,4873
train,809
train,7001
train,5088
train,1756
train,6222
train,5870
train,8469
train,7621
train,1117
train,2044
train,8314
train,5184
train,1913
train,5929
train,4583
train,3453
train,2234
train,1455
train,8842
train,6373
train,2051
train,2054
train,7635
train,5680
train,8412
train,3959
train,3355
train,1557
train,1833
train,1624
train,8887
train,2131
train,3422
train,6397
train,2217
train,1170
train,2721
train,7322
train,7690
train,1489
train,4428
train,8935
train,4469
train,5088
train,1127
train,5945
train,1225
train,6771
train,6397
train,7265
train,14587
train,2591
train,3052
train,5644
train,6461
train,7603
train,8612
train,5663
train,4705
train,2085
train,1671
train,6419
train,5922
train,7441
train,9491
train,8994
train,3584
train,1365
train,8017
train,9222
train,2118
train,1549
train,2954
train,5110
train,1558
train,6997
train,4903
train,2172
train,793
train,9140
train,3186
train,9154
train,1683
train,6006
train,12787
train,7731
train,7482
train,1721
train,7666
train,1642
train,9877
train,2292
train,7643
train,2529
train,1944
train,8097
train,5592
train,7025
train,2273
train,7143
train,1401
train,9861
train,1727
train,920
train,2993
train,7625
train,8065
train,2006
train,4532
train,5661
train,501
train,5771
train,5147
train,7697
train,9022
train,4496
train,7931
train,5831
train,3822
train,8520
train,5575
train,7237
train,6308
train,7441
train,5674
train,7015
train,7383
train,7666
train,1506
train,1461
train,2452
train,9821
train,3586
train,6131
train,6754
train,6711
train,5843
train,2108
train,1640
train,10799
train,6630
train,6207
train,1572
train,6478
train,1278
train,1111
train,1385
train,5052
train,1562
train,11464
train,5706
train,1959
train,7408
train,1525
train,4139
train,6475
train,1106
train,1373
train,2035
train,3996
train,8338
train,8256
train,6684
train,1184
train,6837
train,1875
train,7618
train,5481
train,3431
train,7397
train,1771
train,2212
train,5858
train,7440
train,8082
train,1782
train,8221
train,6393
train,5940
train,1438
train,7990
train,5758
train,4092
train,9312
train,1904
train,1643
train,9258
train,1176
train,4835
train,7678
train,4804
train,7987
train,6158
train,7345
train,5768
train,1644
train,1221
train,2730
train,5565
train,5193
train,2185
train,1969
train,381
train,2043
train,6722
train,10342
train,6656
train,10115
train,8452
train,6256
train,1664
train,1455
train,1228
train,6579
train,1650
train,1203
train,5093
train,3818
train,6341
train,1306
train,5837
train,1796
train,7720
train,3939
train,2493
train,9751
train,9641
train,1164
train,5703
train,829
train,8337
train,9024
train,1223
train,5872
train,1335
train,6966
train,1300
train,6030
train,5520
train,4617
train,3591
train,7095
train,7126
train,5758
train,1259
train,3953
train,13090
train,4556
train,2583
train,1077
train,7673
train,7406
train,5422
train,4126
train,1276
train,5348
train,1219
train,3757
train,5122
train,5724
train,13992
train,2997
train,1458
train,10396
train,1371
train,10065
train,6276
train,4642
train,6218
train,4624
train,8455
train,2319
train,1321
train,10931
train,4083
train,7771
train,6664
train,6821
train,6310
train,1712
train,6837
train,7642
train,5768
train,1409
train,3073
train,1037
train,3403
train,2484
train,8658
train,6136
train,8939
train,7567
train,817
train,1420
train,1112
train,7263
train,9745
train,1475
train,1882
train,1216
train,5953
train,6280
train,4998
train,5426
train,3392
train,1416
train,8454
train,5268
train,9022
train,1841
train,7309
train,4039
train,6739
train,7225
train,977
train,1463
train,9432
train,9928
train,7840
train,1681
train,4227
train,7139
train,7654
train,7932
train,1866
train,4089
train,14795
train,7656
train,5945
train,5538
train,1250
train,5082
train,1894
train,817
train,5835
train,2062
train,997
train,4162
train,8447
train,7331
train,4323
train,2734
train,7196
train,6150
train,1876
train,1373
train,2375
train,6392
train,6844
train,14410
train,6997
train,3463
train,1441
train,2147
train,7272
train,1650
train,6553
train,7500
train,7287
train,1252
train,4278
train,9284
train,6172
train,920
train,14995
train,9201
train,1100
train,6700
train,9924
train,10985
train,6705
train,4890
train,1684
train,4444
train,8314
train,7868
train,1270
train,5763
train,10457
train,5566
train,7946
train,5740
train,4284
train,4133
train,7138
train,7298
train,8886
train,7167
train,2019
train,4707
train,4587
train,10931
train,10455
train,3039
train,1957
train,9928
train,6457
train,6940
train,1493
train,5889
train,9645
train,5853
train,5771
train,2018
train,5562
train,7016
train,6410
train,7344
train,5512
train,5815
train,1447
train,4836
train,1501
train,12499
train,6538
train,4788
train,7436
train,1525
train,15137
train,1219
train,10183
train,2277
train,1260
train,7321
train,6280
train,1226
train,8274
train,6549
train,669
train,7858
train,11795
train,7928
train,1808
train,5972
train,6319
train,1688
train,3146
train,6475
train,1360
train,8113
train,9614
train,3736
train,4264
train,5893
train,1572
train,1007
train,1632
train,1680
train,1397
train,5992
train,2185
train,1627
train,6171
train,6471
train,2275
train,1968
train,1858
train,1393
train,2322
train,8716
train,4688
train,1638
train,7923
train,5346
train,1896
train,2898
train,1438
train,4341
train,5235
train,7399
train,1589
train,16322
train,4696
train,5257
train,5524
train,4692
train,4947
train,1062
train,2979
train,1698
train,5215
train,4514
train,7360
train,2329
train,5489
train,7204
train,8166
train,7399
train,6960
train,8368
train,1965
train,5539
train,6261
train,7347
train,3265
train,6838
train,8567
train,1886
train,8455
train,7002
train,5505
train,1502
train,6479
train,1587
train,7350
train,5693
train,5060
train,6748
train,6981
train,5384
train,5125
train,1675
train,7101
train,2196
train,1922
train,6434
train,6273
train,2087
train,2040
train,2656
train,7665
train,1582
train,6360
train,8947
train,10518
train,7691
train,7189
train,9186
train,1855
train,1347
train,7978
train,7015
train,8063
train,1487
train,964
train,1873
train,5573
train,6035
train,8912
train,1405
train,6657
train,5153
train,7816
train,7878
train,10856
train,1190
train,9448
train,1049
train,1888
train,879
train,1402
train,2053
train,3838
train,8838
train,6089
train,4275
train,1943
train,4572
train,1431
train,5593
train,5504
train,4643
train,3429
train,5356
train,1678
train,4441
train,14116
train,8432
train,4542
train,5734
train,1991
train,5958
train,912
train,1608
train,1472
train,9982
train,7713
train,2858
train,11498
train,9251
train,7194
train,4437
train,1640
train,2333
train,2878
train,4386
train,7739
train,4727
train,1674
train,5000
train,6282
train,6881
train,8809
train,1504
train,2493
train,1396
train,7376
train,5697
train,7429
train,5783
train,7353
train,7759
train,15986
train,9132
train,8807
train,2459
train,4427
train,5576
train,4650
train,6320
train,970
train,8957
train,1478
train,6808
train,9004
train,1265
train,2205
train,5966
train,1035
train,6388
train,6898
train,6138
train,6703
train,6358
train,5770
train,9066
train,1708
train,2494
train,1523
train,1296
train,1046
train,1718
train,1141
train,5429
train,3858
train,5435
train,6865
train,4537
train,9456
train,7308
train,3483
train,12516
train,7307
train,9239
train,9303
train,10392
train,1403
train,5636
train,3626
train,1161
train,4922
train,1314
train,5354
train,4001
train,3099
train,6423
train,7637
train,2386
train,2076
train,4942
train,5326
train,1077
train,8609
train,1728
train,6017
train,7450
train,4624
train,1804
train,4128
train,1317
train,2190
train,5599
train,8734
train,5635
train,8036
train,5911
train,8754
train,5468
train,1542
train,9739
train,1101
train,1572
train,4358
train,7886
train,5216
train,5320
train,973
train,1254
train,5630
train,6497
train,6629
train,1200
train,1830
train,1197
train,1918
train,7064
train,1443
train,5249
train,7687
train,6653
train,5194
train,8207
train,7517
train,1386
train,8487
train,3450
train,5225
train,4335
train,2207
train,1492
train,4757
train,1417
train,4736
train,4913
train,1616
train,1668
train,6107
train,4370
train,7799
train,3011
train,6104
train,7378
train,6297
train,5247
train,5030
train,6977
train,1783
train,1945
train,1774
train,2063
train,1675
train,7647
train,9315
train,6368
train,2705
train,5368
train,1548
train,7173
train,10829
train,2878
train,1523
train,1226
train,686
train,6685
train,2424
train,9487
train,1358
train,1333
train,2563
train,6067
train,4646
train,5573
train,1432
train,398
train,1264
train,11111
train,2907
train,1377
train,4864
train,2644
train,5591
train,894
train,7803
train,1667
train,6682
train,4647
train,2980
train,5060
train,1899
train,1300
train,1526
train,5697
train,3186
train,1994
train,12193
train,1854
train,1558
train,6287
train,5817
train,1966
train,1731
train,5470
train,5528
train,6387
train,3507
train,4991
train,5737
train,5956
train,4637
train,3326
train,3835
train,1378
train,2002
train,6828
train,5545
train,6569
train,9017
train,5947
train,6693
train,1268
train,6680
train,1959
train,1447
train,5089
train,916
train,1390
train,4737
train,6153
train,5785
train,8410
train,2669
train,1399
train,8728
train,2446
train,4489
train,4650
train,1959
train,10077
train,7032
train,2294
train,1989
train,5545
train,935
train,6371
train,2742
train,6901
train,2984
train,8278
train,1884
train,7460
train,7858
train,1334
train,7084
train,6761
train,747
train,2854
train,1907
train,1210
train,11630
train,1128
train,6109
train,5041
train,1063
train,5383
train,6817
train,4886
train,7533
train,5325
train,1658
train,6909
train,7914
train,7264
train,4823
train,5008
train,1151
train,6813
train,7202
train,3955
train,10213
train,7503
train,5570
train,1555
train,3576
train,6529
train,1967
train,7160
train,2391
train,1699
train,5955
train,4423
train,3541
train,5252
train,13710
train,1318
train,6118
train,6953
train,6158
train,1317
train,1525
train,1408
train,1353
train,1155
train,1832
train,5639
train,10083
train,1498
train,8629
train,1323
train,8774
train,8131
train,9271
train,4180
train,1751
train,2365
train,2373
train,4878
train,5630
train,4907
train,4919
train,8848
train,6903
train,1311
train,1515
train,3788
train,9342
train,8483
train,5115
train,8027
train,9169
train,5443
train,6329
train,6836
train,7259
train,1066
train,5631
train,1277
train,1992
train,6121
train,7880
train,1144
train,1799
train,4980
train,9194
train,6382
train,7588
train,6897
train,1163
train,6241
train,7430
train,2001
train,4447
train,7414
train,9398
train,7184
train,4814
train,573
train,8357
train,3782
train,1351
train,1689
train,2132
train,5277
train,1778
train,2346
train,5274
train,4713
train,5674
train,5502
train,5476
train,8422
train,2876
train,6870
train,5705
train,6466
train,1157
train,5139
train,4358
train,5491
train,8231
train,8508
train,2575
train,3837
train,3979
train,8545
train,9749
train,4759
train,5717
train,5988
train,1590
train,2461
train,4815
train,6536
train,6971
train,10550
train,6138
train,5316
train,1104
train,7331
train,569
train,2728
train,4654
train,9549
train,8658
train,7694
train,5660
train,5259
train,10092
train,6124
train,2440
train,9203
train,4641
train,7829
train,13498
train,1514
train,1410
train,1515
train,6473
train,7025
train,5850
train,3565
train,4825
train,4697
train,6761
train,8291
train,4088
train,7332
train,4722
train,2138
train,1076
train,1616
train,6669
train,3765
train,3161
train,7006
train,5448
train,1067
train,7830
train,1973
train,4508
train,6401
train,2051
train,12659
train,5890
train,7005
train,7581
train,2600
train,1591
train,5089
train,5615
train,6972
train,12922
train,9140
train,4403
train,6766
train,5827
train,5629
train,6915
train,1147
train,17848
train,3983
train,4527
train,1261
train,7372
train,5942
train,5880
train,6223
train,6817
train,6766
train,7960
train,1463
train,1012
train,3934
train,3109
train,1940
train,5150
train,11439
train,6646
train,8898
train,2485
train,5765
train,2783
train,977
train,1665
train,5687
train,5574
train,5375
train,7076
train,2082
train,7268
train,5864
train,3308
train,6539
train,7293
train,6465
train,9115
train,4189
train,2007
train,9049
train,2217
train,1788
train,1470
train,6450
train,8275
train,1837
train,2009
train,6311
train,4533
train,1073
train,1332
train,1577
train,8452
train,7387
train,6919
train,4455
train,4124
train,8724
train,1437
train,4483
train,1177
train,1524
train,1504
train,938
train,6552
train,1088
train,3102
train,4989
train,6612
train,12794
train,11320
train,1797
train,1168
train,6390
train,1278
train,668
train,6829
train,1860
train,11245
train,1448
train,3038
train,7572
train,4036
train,1208
train,4953
train,8582
train,2614
train,1627
train,5392
train,6381
train,1272
train,5205
train,3868
train,5832
train,4494
